1519643721360	geckodriver	INFO	geckodriver 0.19.1
1519643721363	geckodriver	INFO	Listening on 127.0.0.1:60313
1519643722529	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-profile" "/tmp/rust_mozprofile.XeFfIOc6X8p1"
1519643724255	Marionette	INFO	Enabled via --marionette
1519643728698	Marionette	INFO	Listening on port 38541
1519643728752	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://www.openedv.com/source/plugin/geetest/js/gt-init.js, line 78: TypeError: document.getElementById(...) is null
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
JavaScript warning: http://static.geetest.com/static/js/geetest.0.0.0.js, line 1: unreachable code after return statement
